algorithm_name,graph_filename,color_count,duration_ns
first_fit,le450_25a.col.txt,28,996815
first_fit,le450_25a.col.txt,28,998859
first_fit,le450_25a.col.txt,28,1006604
first_fit,le450_25a.col.txt,28,989441
first_fit,le450_25a.col.txt,28,1006233
first_fit,le450_25a.col.txt,28,991956
first_fit,le450_25a.col.txt,28,1000282
first_fit,le450_25a.col.txt,28,1003878
first_fit,le450_25a.col.txt,28,991745
first_fit,le450_25a.col.txt,28,1005832
first_fit,le450_25a.col.txt,28,991485
first_fit,le450_25a.col.txt,28,995162
first_fit,le450_25a.col.txt,28,995553
first_fit,mulsol.i.5.col,31,502345
first_fit,mulsol.i.5.col,31,505190
first_fit,mulsol.i.5.col,31,633502
first_fit,mulsol.i.5.col,31,510360
first_fit,mulsol.i.5.col,31,505742
first_fit,mulsol.i.5.col,31,510681
first_fit,mulsol.i.5.col,31,552119
first_fit,mulsol.i.5.col,31,504419
first_fit,mulsol.i.5.col,31,506653
first_fit,mulsol.i.5.col,31,498098
first_fit,mulsol.i.5.col,31,520088
first_fit,mulsol.i.5.col,31,500051
first_fit,mulsol.i.5.col,31,508396
first_fit,le450_5d.col.txt,18,1136458
first_fit,le450_5d.col.txt,18,1132019
first_fit,le450_5d.col.txt,18,1178462
first_fit,le450_5d.col.txt,18,1130787
first_fit,le450_5d.col.txt,18,1200248
first_fit,le450_5d.col.txt,18,1259009
first_fit,le450_5d.col.txt,18,1128502
first_fit,le450_5d.col.txt,18,1128292
first_fit,le450_5d.col.txt,18,1157197
first_fit,le450_5d.col.txt,18,1125748
first_fit,le450_5d.col.txt,18,1135106
first_fit,le450_5d.col.txt,18,1126229
first_fit,le450_5d.col.txt,18,1219383
first_fit,zeroin.i.2.col,30,454454
first_fit,zeroin.i.2.col,30,468241
first_fit,zeroin.i.2.col,30,458693
first_fit,zeroin.i.2.col,30,455998
first_fit,zeroin.i.2.col,30,461237
first_fit,zeroin.i.2.col,30,455557
first_fit,zeroin.i.2.col,30,468521
first_fit,zeroin.i.2.col,30,456158
first_fit,zeroin.i.2.col,30,501894
first_fit,zeroin.i.2.col,30,456930
first_fit,zeroin.i.2.col,30,470795
first_fit,zeroin.i.2.col,30,455917
first_fit,zeroin.i.2.col,30,459735
first_fit,le450_15c.col.txt,30,1870869
first_fit,le450_15c.col.txt,30,1881460
first_fit,le450_15c.col.txt,30,1908060
first_fit,le450_15c.col.txt,30,1877151
first_fit,le450_15c.col.txt,30,1859017
first_fit,le450_15c.col.txt,30,1883884
first_fit,le450_15c.col.txt,30,1879105
first_fit,le450_15c.col.txt,30,1880658
first_fit,le450_15c.col.txt,30,1875248
first_fit,le450_15c.col.txt,30,1886288
first_fit,le450_15c.col.txt,30,1873535
first_fit,le450_15c.col.txt,30,1874065
first_fit,le450_15c.col.txt,30,1877723
first_fit,zeroin.i.1.col,49,511291
first_fit,zeroin.i.1.col,49,518546
first_fit,zeroin.i.1.col,49,521841
first_fit,zeroin.i.1.col,49,551518
first_fit,zeroin.i.1.col,49,523064
first_fit,zeroin.i.1.col,49,512675
first_fit,zeroin.i.1.col,49,518926
first_fit,zeroin.i.1.col,49,519277
first_fit,zeroin.i.1.col,49,514729
first_fit,zeroin.i.1.col,49,514828
first_fit,zeroin.i.1.col,49,518936
first_fit,zeroin.i.1.col,49,519727
first_fit,zeroin.i.1.col,49,515180
first_fit,inithx.i.2.col,31,1787262
first_fit,inithx.i.2.col,31,1795959
first_fit,inithx.i.2.col,31,1796399
first_fit,inithx.i.2.col,31,1806158
first_fit,inithx.i.2.col,31,1782543
first_fit,inithx.i.2.col,31,1795989
first_fit,inithx.i.2.col,31,1801809
first_fit,inithx.i.2.col,31,1795618
first_fit,inithx.i.2.col,31,1821927
first_fit,inithx.i.2.col,31,1781772
first_fit,inithx.i.2.col,31,1822168
first_fit,inithx.i.2.col,31,1790158
first_fit,inithx.i.2.col,31,1785449
first_fit,le450_15d.col.txt,31,1896779
first_fit,le450_15d.col.txt,31,1891889
first_fit,le450_15d.col.txt,31,1853697
first_fit,le450_15d.col.txt,31,1889565
first_fit,le450_15d.col.txt,31,1929630
first_fit,le450_15d.col.txt,31,1891890
first_fit,le450_15d.col.txt,31,1891949
first_fit,le450_15d.col.txt,31,1944798
first_fit,le450_15d.col.txt,31,1905704
first_fit,le450_15d.col.txt,31,2063633
first_fit,le450_15d.col.txt,31,1928237
first_fit,le450_15d.col.txt,31,1891769
first_fit,le450_15d.col.txt,31,1884976
first_fit,homer.col.txt,15,420151
first_fit,homer.col.txt,15,420681
first_fit,homer.col.txt,15,428366
first_fit,homer.col.txt,15,421092
first_fit,homer.col.txt,15,421042
first_fit,homer.col.txt,15,445088
first_fit,homer.col.txt,15,420672
first_fit,homer.col.txt,15,420160
first_fit,homer.col.txt,15,435349
first_fit,homer.col.txt,15,421213
first_fit,homer.col.txt,15,425651
first_fit,homer.col.txt,15,420651
first_fit,homer.col.txt,15,422094
first_fit,school1.col.txt,42,2141509
first_fit,school1.col.txt,42,2139324
first_fit,school1.col.txt,42,2159863
first_fit,school1.col.txt,42,2185872
first_fit,school1.col.txt,42,2138412
first_fit,school1.col.txt,42,2127502
first_fit,school1.col.txt,42,2121181
first_fit,school1.col.txt,42,2128043
first_fit,school1.col.txt,42,2133754
first_fit,school1.col.txt,42,2138693
first_fit,school1.col.txt,42,2151037
first_fit,school1.col.txt,42,2161296
first_fit,school1.col.txt,42,2124576
first_fit,fpsol2.i.2.col,30,1251594
first_fit,fpsol2.i.2.col,30,1126439
first_fit,fpsol2.i.2.col,30,1117693
first_fit,fpsol2.i.2.col,30,1125317
first_fit,fpsol2.i.2.col,30,1121901
first_fit,fpsol2.i.2.col,30,1124305
first_fit,fpsol2.i.2.col,30,1120728
first_fit,fpsol2.i.2.col,30,1122662
first_fit,fpsol2.i.2.col,30,1117042
first_fit,fpsol2.i.2.col,30,1122602
first_fit,fpsol2.i.2.col,30,1139193
first_fit,fpsol2.i.2.col,30,1145875
first_fit,fpsol2.i.2.col,30,1120518
first_fit,le450_25d.col.txt,35,1988230
first_fit,le450_25d.col.txt,35,2690802
first_fit,le450_25d.col.txt,35,2215948
first_fit,le450_25d.col.txt,35,2280259
first_fit,le450_25d.col.txt,35,2584462
first_fit,le450_25d.col.txt,35,1967220
first_fit,le450_25d.col.txt,35,1984733
first_fit,le450_25d.col.txt,35,2024849
first_fit,le450_25d.col.txt,35,1981187
first_fit,le450_25d.col.txt,35,1972250
first_fit,le450_25d.col.txt,35,1974505
first_fit,le450_25d.col.txt,35,1965618
first_fit,le450_25d.col.txt,35,1976088
first_fit,le450_25c.col.txt,37,1952353
first_fit,le450_25c.col.txt,37,1987108
first_fit,le450_25c.col.txt,37,1957632
first_fit,le450_25c.col.txt,37,1965097
first_fit,le450_25c.col.txt,37,1928638
first_fit,le450_25c.col.txt,37,1961801
first_fit,le450_25c.col.txt,37,2104203
first_fit,le450_25c.col.txt,37,1973433
first_fit,le450_25c.col.txt,37,1994993
first_fit,le450_25c.col.txt,37,1981768
first_fit,le450_25c.col.txt,37,1969175
first_fit,le450_25c.col.txt,37,2004461
first_fit,le450_25c.col.txt,37,1928247
first_fit,david.col.txt,12,102172
first_fit,david.col.txt,12,109667
first_fit,david.col.txt,12,101471
first_fit,david.col.txt,12,100479
first_fit,david.col.txt,12,109837
first_fit,david.col.txt,12,102232
first_fit,david.col.txt,12,104858
first_fit,david.col.txt,12,114951
first_fit,david.col.txt,12,101491
first_fit,david.col.txt,12,101871
first_fit,david.col.txt,12,109857
first_fit,david.col.txt,12,102763
first_fit,david.col.txt,12,100088
first_fit,queen8_8.col.txt,13,168007
first_fit,queen8_8.col.txt,13,168507
first_fit,queen8_8.col.txt,13,169007
first_fit,queen8_8.col.txt,13,165361
first_fit,queen8_8.col.txt,13,178966
first_fit,queen8_8.col.txt,13,167265
first_fit,queen8_8.col.txt,13,168227
first_fit,queen8_8.col.txt,13,167686
first_fit,queen8_8.col.txt,13,168717
first_fit,queen8_8.col.txt,13,167756
first_fit,queen8_8.col.txt,13,167395
first_fit,queen8_8.col.txt,13,167005
first_fit,queen8_8.col.txt,13,166643
first_fit,myciel3.col.txt,4,4859
first_fit,myciel3.col.txt,4,4899
first_fit,myciel3.col.txt,4,4899
first_fit,myciel3.col.txt,4,4960
first_fit,myciel3.col.txt,4,4819
first_fit,myciel3.col.txt,4,4909
first_fit,myciel3.col.txt,4,4989
first_fit,myciel3.col.txt,4,4779
first_fit,myciel3.col.txt,4,4879
first_fit,myciel3.col.txt,4,4809
first_fit,myciel3.col.txt,4,4869
first_fit,myciel3.col.txt,4,4829
first_fit,myciel3.col.txt,4,4930
first_fit,mulsol.i.1.col,49,526170
first_fit,mulsol.i.1.col,49,488179
first_fit,mulsol.i.1.col,49,503958
first_fit,mulsol.i.1.col,49,500552
first_fit,mulsol.i.1.col,49,565193
first_fit,mulsol.i.1.col,49,502866
first_fit,mulsol.i.1.col,49,498999
first_fit,mulsol.i.1.col,49,503948
first_fit,mulsol.i.1.col,49,518776
first_fit,mulsol.i.1.col,49,496254
first_fit,mulsol.i.1.col,49,500331
first_fit,mulsol.i.1.col,49,502526
first_fit,mulsol.i.1.col,49,515930
first_fit,le450_15b.col.txt,22,967069
first_fit,le450_15b.col.txt,22,981597
first_fit,le450_15b.col.txt,22,979773
first_fit,le450_15b.col.txt,22,981967
first_fit,le450_15b.col.txt,22,997046
first_fit,le450_15b.col.txt,22,969614
first_fit,le450_15b.col.txt,22,980545
first_fit,le450_15b.col.txt,22,970345
first_fit,le450_15b.col.txt,22,986927
first_fit,le450_15b.col.txt,22,971457
first_fit,le450_15b.col.txt,22,962110
first_fit,le450_15b.col.txt,22,966748
first_fit,le450_15b.col.txt,22,968703
first_fit,queen15_15.col.txt,25,1141869
first_fit,queen15_15.col.txt,25,1164701
first_fit,queen15_15.col.txt,25,1135636
first_fit,queen15_15.col.txt,25,1146216
first_fit,queen15_15.col.txt,25,1160664
first_fit,queen15_15.col.txt,25,1181653
first_fit,queen15_15.col.txt,25,1143270
first_fit,queen15_15.col.txt,25,1159762
first_fit,queen15_15.col.txt,25,1141888
first_fit,queen15_15.col.txt,25,1149493
first_fit,queen15_15.col.txt,25,1144303
first_fit,queen15_15.col.txt,25,1154172
first_fit,queen15_15.col.txt,25,1150033
first_fit,myciel6.col.txt,7,90070
first_fit,myciel6.col.txt,7,89248
first_fit,myciel6.col.txt,7,89759
first_fit,myciel6.col.txt,7,89910
first_fit,myciel6.col.txt,7,89709
first_fit,myciel6.col.txt,7,90891
first_fit,myciel6.col.txt,7,89859
first_fit,myciel6.col.txt,7,88527
first_fit,myciel6.col.txt,7,89939
first_fit,myciel6.col.txt,7,90170
first_fit,myciel6.col.txt,7,90390
first_fit,myciel6.col.txt,7,89438
first_fit,myciel6.col.txt,7,89809
first_fit,myciel4.col.txt,5,11611
first_fit,myciel4.col.txt,5,11602
first_fit,myciel4.col.txt,5,11432
first_fit,myciel4.col.txt,5,11803
first_fit,myciel4.col.txt,5,11892
first_fit,myciel4.col.txt,5,11692
first_fit,myciel4.col.txt,5,11843
first_fit,myciel4.col.txt,5,11712
first_fit,myciel4.col.txt,5,11692
first_fit,myciel4.col.txt,5,11832
first_fit,myciel4.col.txt,5,11682
first_fit,myciel4.col.txt,5,11912
first_fit,myciel4.col.txt,5,11922
first_fit,jean.col.txt,10,69070
first_fit,jean.col.txt,10,68399
first_fit,jean.col.txt,10,67317
first_fit,jean.col.txt,10,67998
first_fit,jean.col.txt,10,68118
first_fit,jean.col.txt,10,67437
first_fit,jean.col.txt,10,68098
first_fit,jean.col.txt,10,68038
first_fit,jean.col.txt,10,68108
first_fit,jean.col.txt,10,68809
first_fit,jean.col.txt,10,68299
first_fit,jean.col.txt,10,68168
first_fit,jean.col.txt,10,67467
first_fit,miles750.col.txt,34,483469
first_fit,miles750.col.txt,34,488459
first_fit,miles750.col.txt,34,483640
first_fit,miles750.col.txt,34,492517
first_fit,miles750.col.txt,34,483660
first_fit,miles750.col.txt,34,490953
first_fit,miles750.col.txt,34,490663
first_fit,miles750.col.txt,34,484742
first_fit,miles750.col.txt,34,507574
first_fit,miles750.col.txt,34,479182
first_fit,miles750.col.txt,34,493939
first_fit,miles750.col.txt,34,482498
first_fit,miles750.col.txt,34,494760
first_fit,queen5_5.col.txt,8,39004
first_fit,queen5_5.col.txt,8,39394
first_fit,queen5_5.col.txt,8,39374
first_fit,queen5_5.col.txt,8,38873
first_fit,queen5_5.col.txt,8,39213
first_fit,queen5_5.col.txt,8,39244
first_fit,queen5_5.col.txt,8,56056
first_fit,queen5_5.col.txt,8,39505
first_fit,queen5_5.col.txt,8,39594
first_fit,queen5_5.col.txt,8,39264
first_fit,queen5_5.col.txt,8,38894
first_fit,queen5_5.col.txt,8,40466
first_fit,queen5_5.col.txt,8,39745
first_fit,queen11_11.col.txt,17,445458
first_fit,queen11_11.col.txt,17,447071
first_fit,queen11_11.col.txt,17,447882
first_fit,queen11_11.col.txt,17,443194
first_fit,queen11_11.col.txt,17,451680
first_fit,queen11_11.col.txt,17,446981
first_fit,queen11_11.col.txt,17,445468
first_fit,queen11_11.col.txt,17,447512
first_fit,queen11_11.col.txt,17,446289
first_fit,queen11_11.col.txt,17,465596
first_fit,queen11_11.col.txt,17,449966
first_fit,queen11_11.col.txt,17,441521
first_fit,queen11_11.col.txt,17,447913
first_fit,queen6_6.col.txt,11,69211
first_fit,queen6_6.col.txt,11,69230
first_fit,queen6_6.col.txt,11,84549
first_fit,queen6_6.col.txt,11,69581
first_fit,queen6_6.col.txt,11,69000
first_fit,queen6_6.col.txt,11,69691
first_fit,queen6_6.col.txt,11,69200
first_fit,queen6_6.col.txt,11,77025
first_fit,queen6_6.col.txt,11,69380
first_fit,queen6_6.col.txt,11,69701
first_fit,queen6_6.col.txt,11,70352
first_fit,queen6_6.col.txt,11,69661
first_fit,queen6_6.col.txt,11,69090
first_fit,fpsol2.i.1.col,65,1430602
first_fit,fpsol2.i.1.col,65,1435260
first_fit,fpsol2.i.1.col,65,1425261
first_fit,fpsol2.i.1.col,65,1447633
first_fit,fpsol2.i.1.col,65,1445048
first_fit,fpsol2.i.1.col,65,1440940
first_fit,fpsol2.i.1.col,65,1445039
first_fit,fpsol2.i.1.col,65,1432625
first_fit,fpsol2.i.1.col,65,1442444
first_fit,fpsol2.i.1.col,65,1446912
first_fit,fpsol2.i.1.col,65,1460438
first_fit,fpsol2.i.1.col,65,1435841
first_fit,fpsol2.i.1.col,65,1451480
first_fit,queen16_16.col.txt,25,1376690
first_fit,queen16_16.col.txt,25,1417186
first_fit,queen16_16.col.txt,25,1400375
first_fit,queen16_16.col.txt,25,1403530
first_fit,queen16_16.col.txt,25,1414571
first_fit,queen16_16.col.txt,25,1400745
first_fit,queen16_16.col.txt,25,1582367
first_fit,queen16_16.col.txt,25,1421975
first_fit,queen16_16.col.txt,25,1411074
first_fit,queen16_16.col.txt,25,1397399
first_fit,queen16_16.col.txt,25,1398490
first_fit,queen16_16.col.txt,25,1405935
first_fit,queen16_16.col.txt,25,1523225
first_fit,le450_5b.col.txt,13,701951
first_fit,le450_5b.col.txt,13,700768
first_fit,le450_5b.col.txt,13,697242
first_fit,le450_5b.col.txt,13,703764
first_fit,le450_5b.col.txt,13,700037
first_fit,le450_5b.col.txt,13,690489
first_fit,le450_5b.col.txt,13,691671
first_fit,le450_5b.col.txt,13,702642
first_fit,le450_5b.col.txt,13,692793
first_fit,le450_5b.col.txt,13,706769
first_fit,le450_5b.col.txt,13,697562
first_fit,le450_5b.col.txt,13,823088
first_fit,le450_5b.col.txt,13,695929
first_fit,miles1500.col.txt,76,1179960
first_fit,miles1500.col.txt,76,1179749
first_fit,miles1500.col.txt,76,1178286
first_fit,miles1500.col.txt,76,1199777
first_fit,miles1500.col.txt,76,1173528
first_fit,miles1500.col.txt,76,1184078
first_fit,miles1500.col.txt,76,1180079
first_fit,miles1500.col.txt,76,1189327
first_fit,miles1500.col.txt,76,1179338
first_fit,miles1500.col.txt,76,1174610
first_fit,miles1500.col.txt,76,1207451
first_fit,miles1500.col.txt,76,1172165
first_fit,miles1500.col.txt,76,1181272
first_fit,latin_square_10.col.txt,213,34905483
first_fit,latin_square_10.col.txt,213,34957973
first_fit,latin_square_10.col.txt,213,34758125
first_fit,latin_square_10.col.txt,213,34578959
first_fit,latin_square_10.col.txt,213,34820083
first_fit,latin_square_10.col.txt,213,35011091
first_fit,latin_square_10.col.txt,213,35127410
first_fit,latin_square_10.col.txt,213,34631869
first_fit,latin_square_10.col.txt,213,34774166
first_fit,latin_square_10.col.txt,213,34670092
first_fit,latin_square_10.col.txt,213,35084209
first_fit,latin_square_10.col.txt,213,34775418
first_fit,latin_square_10.col.txt,213,34772834
first_fit,zeroin.i.3.col,30,454996
first_fit,zeroin.i.3.col,30,463772
first_fit,zeroin.i.3.col,30,465035
first_fit,zeroin.i.3.col,30,451279
first_fit,zeroin.i.3.col,30,463582
first_fit,zeroin.i.3.col,30,473120
first_fit,zeroin.i.3.col,30,457099
first_fit,zeroin.i.3.col,30,453763
first_fit,zeroin.i.3.col,30,456409
first_fit,zeroin.i.3.col,30,461308
first_fit,zeroin.i.3.col,30,447903
first_fit,zeroin.i.3.col,30,459605
first_fit,zeroin.i.3.col,30,488199
first_fit,mulsol.i.4.col,31,507855
first_fit,mulsol.i.4.col,31,502835
first_fit,mulsol.i.4.col,31,516812
first_fit,mulsol.i.4.col,31,507775
first_fit,mulsol.i.4.col,31,508437
first_fit,mulsol.i.4.col,31,504559
first_fit,mulsol.i.4.col,31,506373
first_fit,mulsol.i.4.col,31,500221
first_fit,mulsol.i.4.col,31,516141
first_fit,mulsol.i.4.col,31,504279
first_fit,mulsol.i.4.col,31,504179
first_fit,mulsol.i.4.col,31,497366
first_fit,mulsol.i.4.col,31,500722
first_fit,myciel7.col.txt,8,262584
first_fit,myciel7.col.txt,8,264327
first_fit,myciel7.col.txt,8,263175
first_fit,myciel7.col.txt,8,264237
first_fit,myciel7.col.txt,8,273905
first_fit,myciel7.col.txt,8,268656
first_fit,myciel7.col.txt,8,278373
first_fit,myciel7.col.txt,8,267653
first_fit,myciel7.col.txt,8,270108
first_fit,myciel7.col.txt,8,270639
first_fit,myciel7.col.txt,8,271401
first_fit,myciel7.col.txt,8,270629
first_fit,myciel7.col.txt,8,270799
first_fit,le450_25b.col.txt,27,1007064
first_fit,le450_25b.col.txt,27,1005772
first_fit,le450_25b.col.txt,27,1013788
first_fit,le450_25b.col.txt,27,997196
first_fit,le450_25b.col.txt,27,1027183
first_fit,le450_25b.col.txt,27,997567
first_fit,le450_25b.col.txt,27,998669
first_fit,le450_25b.col.txt,27,1034717
first_fit,le450_25b.col.txt,27,995743
first_fit,le450_25b.col.txt,27,996615
first_fit,le450_25b.col.txt,27,1006083
first_fit,le450_25b.col.txt,27,995953
first_fit,le450_25b.col.txt,27,1012074
first_fit,queen8_12.col.txt,15,318820
first_fit,queen8_12.col.txt,15,314932
first_fit,queen8_12.col.txt,15,317828
first_fit,queen8_12.col.txt,15,325151
first_fit,queen8_12.col.txt,15,313751
first_fit,queen8_12.col.txt,15,317026
first_fit,queen8_12.col.txt,15,308009
first_fit,queen8_12.col.txt,15,309382
first_fit,queen8_12.col.txt,15,307639
first_fit,queen8_12.col.txt,15,308431
first_fit,queen8_12.col.txt,15,309673
first_fit,queen8_12.col.txt,15,310173
first_fit,queen8_12.col.txt,15,308991
first_fit,mulsol.i.3.col,31,508166
first_fit,mulsol.i.3.col,31,498418
first_fit,mulsol.i.3.col,31,503517
first_fit,mulsol.i.3.col,31,494541
first_fit,mulsol.i.3.col,31,523726
first_fit,mulsol.i.3.col,31,494570
first_fit,mulsol.i.3.col,31,506904
first_fit,mulsol.i.3.col,31,498928
first_fit,mulsol.i.3.col,31,505641
first_fit,mulsol.i.3.col,31,500592
first_fit,mulsol.i.3.col,31,523465
first_fit,mulsol.i.3.col,31,497276
first_fit,mulsol.i.3.col,31,502736
first_fit,games120.col.txt,9,169469
first_fit,games120.col.txt,9,158939
first_fit,games120.col.txt,9,168768
first_fit,games120.col.txt,9,159330
first_fit,games120.col.txt,9,171202
first_fit,games120.col.txt,9,159690
first_fit,games120.col.txt,9,166453
first_fit,games120.col.txt,9,159460
first_fit,games120.col.txt,9,159059
first_fit,games120.col.txt,9,159210
first_fit,games120.col.txt,9,170521
first_fit,games120.col.txt,9,159560
first_fit,games120.col.txt,9,169729
first_fit,queen14_14.col.txt,23,926673
first_fit,queen14_14.col.txt,23,923508
first_fit,queen14_14.col.txt,23,919500
first_fit,queen14_14.col.txt,23,932414
first_fit,queen14_14.col.txt,23,978671
first_fit,queen14_14.col.txt,23,930571
first_fit,queen14_14.col.txt,23,934097
first_fit,queen14_14.col.txt,23,925380
first_fit,queen14_14.col.txt,23,947562
first_fit,queen14_14.col.txt,23,930130
first_fit,queen14_14.col.txt,23,926133
first_fit,queen14_14.col.txt,23,939237
first_fit,queen14_14.col.txt,23,943325
first_fit,school1_nsh.col.txt,39,1654953
first_fit,school1_nsh.col.txt,39,1650134
first_fit,school1_nsh.col.txt,39,1649733
first_fit,school1_nsh.col.txt,39,1645896
first_fit,school1_nsh.col.txt,39,1668198
first_fit,school1_nsh.col.txt,39,1655174
first_fit,school1_nsh.col.txt,39,1654392
first_fit,school1_nsh.col.txt,39,1670181
first_fit,school1_nsh.col.txt,39,1645074
